order_id,product,category,price,city,payment
131, MacBook Air M3,Laptop,1299,Berlin,Apple Pay
132,DELL ULTRASHARP, Monitor,1599,London,Apple Pay
133,Bose QC ,Headphones,129,Dubai,Apple Pay
134, asus proart,Monitor,1299,Warsaw,Google Pay
135, Nothing Ear, headphones,999,Berlin,Card
136, ASUS Zenbook, Laptop ,349,Dubai,Google Pay
137,Akko 5075, Keyboard,499,Prague,Apple Pay
138,GALAXY S25,SMARTPHONE,1299,London,Apple Pay
139, NuPhy Air75,Keyboard,349,Warsaw,Card
140,Bose QC,headphones,1599,Prague,Cash
141, ASUS Zenbook, laptop,129,London,Card
142,samsung odyssey,Monitor,199,Prague,Cash
143,NuPhy Air75,Keyboard,349,Prague,Google Pay
144,Galaxy S25,Smartphone,999,Berlin,Apple Pay
145,AirPods Pro,HEADPHONES,129,Berlin,Google Pay
146, Nothing Ear,Headphones ,89,Prague,Cash
147, iPhone 16, SMARTPHONE,999,Warsaw,Cash
148,Bose QC , HEADPHONES,199,Warsaw,Cash
149,ASUS Zenbook ,Laptop ,499,Berlin,Google Pay
150,Akko 5075 ,Keyboard,199,Dubai,Apple Pay
